deno	denoland/deno	https://github.com/denoland/deno	64452	3237	64452	1777	false	A secure JavaScript and TypeScript runtime
deno-queueing	Sourcico/deno-queueing	https://github.com/Sourcico/deno-queueing	0	0	0	2	false	deno-queueing
cookies	ako-deno/cookies	https://github.com/ako-deno/cookies	0	0	0	2	false	
content_disposition	ako-deno/content_disposition	https://github.com/ako-deno/content_disposition	0	0	0	2	false	
xchacha20	chiefbiiko/xchacha20	https://github.com/chiefbiiko/xchacha20	0	0	0	1	false	XChaCha20
deno_worldtides	JWebCoder/deno_worldtides	https://github.com/JWebCoder/deno_worldtides	0	0	0	1	false	Worldtides API wrapper for Deno
win_taskkill	rjoydip/win_taskkill	https://github.com/rjoydip/win_taskkill	0	0	0	1	false	Wrapper for the Windows `taskkill` command. Ends one or more tasks or processes.
wasm-imports	AliBasicCoder/wasm-imports	https://github.com/AliBasicCoder/wasm-imports	0	0	0	1	false	
waitgroup-deno	jpwilliams/waitgroup-deno	https://github.com/jpwilliams/waitgroup-deno	0	0	0	1	false	A tiny version of Golang's WaitGroup for Deno with promises and zero dependencies.
vary	ako-deno/vary	https://github.com/ako-deno/vary	0	0	0	1	false	Manipulate the HTTP Vary header for Deno
valideno	Caesar2011/valideno	https://github.com/Caesar2011/valideno	0	0	0	1	false	Validate your values and schemes with this extendable validator
utfstring	sant123/utfstring	https://github.com/sant123/utfstring	0	0	0	1	false	UTF-safe string operations in Deno
url_validator	r-kgy/url_validator	https://github.com/r-kgy/url_validator	0	0	0	1	false	simple url validator for deno
url-parse	roonie007/url-parse	https://github.com/roonie007/url-parse	0	0	0	1	false	A simple url builder based on the URL object for Deno with typescript
url-join	roonie007/url-join	https://github.com/roonie007/url-join	0	0	0	1	false	A simple port of the NodeJS module url-join to Deno with typescript
uapi	shynome/uapi	https://github.com/shynome/uapi	0	0	0	1	false	your api serverless framework with deno
typed_numeric_deno	glatan/typed_numeric_deno	https://github.com/glatan/typed_numeric_deno	0	0	0	1	false	Typed numeric for Deno.
ts-prometheus	marcopacini/ts-prometheus	https://github.com/marcopacini/ts-prometheus	0	0	0	1	false	A prometheus client in Typescript for Deno
troodon	shandysiswandi/troodon	https://github.com/shandysiswandi/troodon	0	0	0	1	false	🦖 Troodon is a Library for Deno to Handle Algorithms
transform	marcosc90/transform	https://github.com/marcosc90/transform	0	0	0	1	false	This package provides wrappers for Deno.Reader that transform the bytes passing through as well as multiple built-in transformers.
toolbelt	gokayokyay/toolbelt	https://github.com/gokayokyay/toolbelt	0	0	0	1	false	Toolbelt for Deno
deno-title	satyarohith/deno-title	https://github.com/satyarohith/deno-title	0	0	0	1	false	Capitalize your titles as per The Chicago Manual of Style.
deno-timezone	wrzonki/deno-timezone	https://github.com/wrzonki/deno-timezone	0	0	0	1	false	
tckimlik	serkanalgur/tckimlik	https://github.com/serkanalgur/tckimlik	0	0	0	1	false	A tool for validate Turkish Identification Number. Deno version
talk-lib	JipFr/talk-lib	https://github.com/JipFr/talk-lib	0	0	0	1	false	Deno library to work with Nextcloud Talk
suzhou-numerals	weakish/suzhou-numerals	https://github.com/weakish/suzhou-numerals	0	0	0	1	false	Encoding and decoding Suzhou numerals.
supports-color	frunkad/supports-color	https://github.com/frunkad/supports-color	0	0	0	1	false	Detect whether a terminal supports color in Deno 🦕
studlyfy	lewislbr/studlyfy	https://github.com/lewislbr/studlyfy	0	0	0	1	false	A package to transform text to StUdLy CaPs.
deno-string-builder	bqio/deno-string-builder	https://github.com/bqio/deno-string-builder	0	0	0	1	false	Simple string builder.
strcolors.ts	jabernardo/strcolors.ts	https://github.com/jabernardo/strcolors.ts	0	0	0	1	false	FMT String Extensions for Deno
store	acathur/store	https://github.com/acathur/store	0	0	0	1	false	A key-value store that persists on disk for Deno.
Specosaur	SachaCR/Specosaur	https://github.com/SachaCR/Specosaur	0	0	0	1	false	Specification pattern library for Deno.
skimming	petruki/skimming	https://github.com/petruki/skimming	0	0	0	1	false	Skimming is a search engine module for Deno
deno_simple_type_assert	KSXGitHub/deno_simple_type_assert	https://github.com/KSXGitHub/deno_simple_type_assert	0	0	0	1	false	Simple type assertion library for Deno
deno-shell-escape	KSXGitHub/deno-shell-escape	https://github.com/KSXGitHub/deno-shell-escape	0	0	0	1	false	Escape and stringify an array of arguments to be executed on the shell
run_with_limit	alextes/run_with_limit	https://github.com/alextes/run_with_limit	0	0	0	1	false	Run promise-returning & async functions with limited concurrency
rua	often/rua	https://github.com/often/rua	0	0	0	1	false	Random user-agent generator module for Deno.
deno-roblox	lenneths/deno-roblox	https://github.com/lenneths/deno-roblox	0	0	0	1	false	roblox - An api wrapper for roblox made in deno
Rhino	faustotnc/Rhino	https://github.com/faustotnc/Rhino	0	0	0	1	false	Rhino 🦏 - Deno Framework for scalable APIs.
retry	franckLdx/retry	https://github.com/franckLdx/retry	0	0	0	1	false	Re-execute a function until it does not throw an error
resulty	RobDWaller/resulty	https://github.com/RobDWaller/resulty	0	0	0	1	false	Provides simple, Rust-like Result and Option objects for Deno.
deno-readline	vslinko/deno-readline	https://github.com/vslinko/deno-readline	0	0	0	1	false	
random	vincentvictoria/random	https://github.com/vincentvictoria/random	0	0	0	1	false	
deno-rand	rsp/deno-rand	https://github.com/rsp/deno-rand	0	0	0	1	false	Random utilities for getting random numbers in Deno
quarrel	fatalcenturion/quarrel	https://github.com/fatalcenturion/quarrel	0	0	0	1	false	A Deno command line argument parser, highly configurable, and fast (well, not yet)
punycode.ts	ClementD64/punycode.ts	https://github.com/ClementD64/punycode.ts	0	0	0	1	false	A robust Punycode converter that fully complies to RFC 3492 and RFC 5891.
proxyScrape	often/proxyScrape	https://github.com/often/proxyScrape	0	0	0	1	false	Lightweight proxy scraper for Deno.
portl	FalkZ/portl	https://github.com/FalkZ/portl	0	0	0	1	false	0 configuration backend, for serving js functions and generators
poly1305	chiefbiiko/poly1305	https://github.com/chiefbiiko/poly1305	0	0	0	1	false	Poly1305
deno-path-to-regexp	namelos/deno-path-to-regexp	https://github.com/namelos/deno-path-to-regexp	0	0	0	1	false	path-to-regexp for Deno.
password-generator	satty1987/password-generator	https://github.com/satty1987/password-generator	0	0	0	1	false	
opener	denjucks/opener	https://github.com/denjucks/opener	0	0	0	1	false	Opener - A Simple Cross-Platform Browser Opener for Deno
open-deno-weather	FriendlyUser/open-deno-weather	https://github.com/FriendlyUser/open-deno-weather	0	0	0	1	false	Port of my typescript open weather package
deno-once	KSXGitHub/deno-once	https://github.com/KSXGitHub/deno-once	0	0	0	1	false	Create a function that calls and cache a function once
number_to_words	guptamohit004/number_to_words	https://github.com/guptamohit004/number_to_words	0	0	0	1	false	Convert a Number to Words
deno-number-formatter	nusendra/deno-number-formatter	https://github.com/nusendra/deno-number-formatter	0	0	0	1	false	Number formatter in deno
node-buffer	AliBasicCoder/node-buffer	https://github.com/AliBasicCoder/node-buffer	0	0	0	1	false	
njalla	finder/njalla	https://github.com/finder/njalla	0	0	0	1	false	Njalla API wrapper for Deno.
deno-ndjson	FaberVitale/deno-ndjson	https://github.com/FaberVitale/deno-ndjson	0	0	0	1	false	Read, write, parse and serialize new line delimited JSON in deno: http://ndjson.org/
mutex	mauvexephos/mutex	https://github.com/mauvexephos/mutex	0	0	0	1	false	A mutex module for Deno
mustache	alosaur/mustache	https://github.com/alosaur/mustache	0	0	0	1	false	Template render
mixins	udibo/mixins	https://github.com/udibo/mixins	0	0	0	1	false	This module provides a few basic functions to help combine objects or build up classes from partial classes.
mith_static	JWebCoder/mith_static	https://github.com/JWebCoder/mith_static	0	0	0	1	false	Serve static files under Mith framework
minitable	bernardini687/minitable	https://github.com/bernardini687/minitable	0	0	0	1	false	🦕 deno utility module for simple table printing
minidate	bernardini687/minidate	https://github.com/bernardini687/minidate	0	0	0	1	false	🦕 deno utility module for simple date creation
mime_db	alirealasad/mime_db	https://github.com/alirealasad/mime_db	0	0	0	1	false	Media Type Database for deno based on https://github.com/jshttp/mime-db.
mercuriceratops	spitlo/mercuriceratops	https://github.com/spitlo/mercuriceratops	0	0	0	1	false	A very basic client for Gemini, written for Deno
media_typer	ako-deno/media_typer	https://github.com/ako-deno/media_typer	0	0	0	1	false	Simple RFC 6838 media type parser and formatter for Deno.
deno-md5	halvardssm/deno-md5	https://github.com/halvardssm/deno-md5	0	0	0	1	false	An MD5 implementation for deno
match-ts	gustavofsantos/match-ts	https://github.com/gustavofsantos/match-ts	0	0	0	1	false	Match expressions (Deno ready)
deno-make-help	konsumer/deno-make-help	https://github.com/konsumer/deno-make-help	0	0	0	1	false	Make nice help for deno Makefiles
mac	acathur/mac	https://github.com/acathur/mac	0	0	0	1	false	Get the MAC addresses of the current machine in Deno.
deno-luhn	howlowck/deno-luhn	https://github.com/howlowck/deno-luhn	0	0	0	1	false	Luhn Algorithm Validator for Deno
LRU	liltoto/LRU	https://github.com/liltoto/LRU	0	0	0	1	false	Simple and powerful LRU cache for Deno
lolcat	qwerttty/lolcat	https://github.com/qwerttty/lolcat	0	0	0	1	false	Deno port of lolcat
lifeson-ipsum	snerks/lifeson-ipsum	https://github.com/snerks/lifeson-ipsum	0	0	0	1	false	Lorem Ipsum sample Deno Module
leet	often/leet	https://github.com/often/leet	0	0	0	1	false	Text to leetspeak module for Deno.
keygrip-deno	ako-deno/keygrip-deno	https://github.com/ako-deno/keygrip-deno	0	0	0	1	false	A keygrip implementation in Deno
deno-json-rpc	ondras/deno-json-rpc	https://github.com/ondras/deno-json-rpc	0	0	0	1	false	
is_url	rubiin/is_url	https://github.com/rubiin/is_url	0	0	0	1	false	check if a url is aboulte or relative
is_exe	eankeen/is_exe	https://github.com/eankeen/is_exe	0	0	0	1	false	test if a file is executable
isNumber	ajimae/isNumber	https://github.com/ajimae/isNumber	0	0	0	1	false	a deno module to check if a given value or variable is a number
isIP	ako-deno/isIP	https://github.com/ako-deno/isIP	0	0	0	1	false	IP address detector for Deno.
deno-ip	damianperera/deno-ip	https://github.com/damianperera/deno-ip	0	0	0	1	false	A Deno module which provides access to ipify.org APIs allowing the ability to detect your IP address or lookup geolocation data on a provided IP address, domain or email.
deno-ifttt	0xVesion/deno-ifttt	https://github.com/0xVesion/deno-ifttt	0	0	0	1	false	This library makes triggering IFTTT webhook events with deno easy.
idea	NotSyntax/idea	https://github.com/NotSyntax/idea	0	0	0	1	false	Generate ideas.
http_errors	ako-deno/http_errors	https://github.com/ako-deno/http_errors	0	0	0	1	false	Create HTTP Error for Deno
deno_html_entities	matschik/deno_html_entities	https://github.com/matschik/deno_html_entities	0	0	0	1	false	Fast html entities decode & encode library for Deno.
hk-stock-cli	yeukfei02/hk-stock-cli	https://github.com/yeukfei02/hk-stock-cli	0	0	0	1	false	Get hk stock information cli
hk-stock-api	yeukfei02/hk-stock-api	https://github.com/yeukfei02/hk-stock-api	0	0	0	1	false	get hk stock information in deno
deno-hctk	miZyind/deno-hctk	https://github.com/miZyind/deno-hctk	0	0	0	1	false	Deno HantChar to Keyboard 漢字轉鍵盤配置
greet_user	guptamohit004/greet_user	https://github.com/guptamohit004/greet_user	0	0	0	1	false	Greet a user according to the TimeZone  using DENO
graphql-tag-deno	davidmwhynot/graphql-tag-deno	https://github.com/davidmwhynot/graphql-tag-deno	0	0	0	1	false	
deno-getfiles	lencx/deno-getfiles	https://github.com/lencx/deno-getfiles	0	0	0	1	false	📂 Recursively get all files in a directory
geosearch-deno	bartholomej/geosearch-deno	https://github.com/bartholomej/geosearch-deno	0	0	0	1	false	Simple Deno CLI library to find places all around the world
fresh-deno	ako-deno/fresh-deno	https://github.com/ako-deno/fresh-deno	0	0	0	1	false	
deno-fireflix	AlfieriChou/deno-fireflix	https://github.com/AlfieriChou/deno-fireflix	0	0	0	1	false	
UniqueIDGenerator	ajimae/UniqueIDGenerator	https://github.com/ajimae/UniqueIDGenerator	0	0	0	1	false	Firebase Push ID Generator
deno-file-chunk	ClementD64/deno-file-chunk	https://github.com/ClementD64/deno-file-chunk	0	0	0	1	false	Read a chunk of file
favQuote-cli	yeukfei02/favQuote-cli	https://github.com/yeukfei02/favQuote-cli	0	0	0	1	false	Get favourite or random quote cli
deno_fastlist	MarkTiedemann/deno_fastlist	https://github.com/MarkTiedemann/deno_fastlist	0	0	0	1	false	List all running processes on Windows.
exec	acathur/exec	https://github.com/acathur/exec	0	0	0	1	false	Execute and get the output of a shell or bash command in Deno.
deno-exec	gpasq/deno-exec	https://github.com/gpasq/deno-exec	0	0	0	1	false	
deno-event-kit	lemarier/deno-event-kit	https://github.com/lemarier/deno-event-kit	0	0	0	1	false	Simple module for implementing event subscription APIs with Deno.
escape_string_regexp	Sab94/escape_string_regexp	https://github.com/Sab94/escape_string_regexp	0	0	0	1	false	Escape RegExp special characters
deno-env-paths	lemarier/deno-env-paths	https://github.com/lemarier/deno-env-paths	0	0	0	1	false	Get paths for storing things like data, config, cache, etc with Deno.
ensure	eankeen/ensure	https://github.com/eankeen/ensure	0	0	0	1	false	Ensure you are running a minimum version of Deno, Typescript, or V8
endianness	denolibs/endianness	https://github.com/denolibs/endianness	0	0	0	1	false	A simple module to determine the endianness of the host
deno-ende	rsp/deno-ende	https://github.com/rsp/deno-ende	0	0	0	1	false	Text encoder and decoder exported as simple functions
encoding-wasm	marcosc90/encoding-wasm	https://github.com/marcosc90/encoding-wasm	0	0	0	1	false	WASM Base64 encoder/decoder
encodeurl	ako-deno/encodeurl	https://github.com/ako-deno/encodeurl	0	0	0	1	false	Encode a URL to a percent-encoded form, excluding already-encoded sequences. Build for Deno
ejs-deno	femiruby/ejs-deno	https://github.com/femiruby/ejs-deno	0	0	0	1	false	EJS in Deno
dunner	luvies/dunner	https://github.com/luvies/dunner	0	0	0	1	false	A flexible declarative task runner inspired by make/jake
domdom-deno	eirikb/domdom-deno	https://github.com/eirikb/domdom-deno	0	0	0	1	false	The proactive web framework for the unprofessional - Deno build
dodecasaurus	mikeStr8s/dodecasaurus	https://github.com/mikeStr8s/dodecasaurus	0	0	0	1	false	A deno dice rolling utility
deno_dockernames	rodolphocastro/deno_dockernames	https://github.com/rodolphocastro/deno_dockernames	0	0	0	1	false	Moby's name generation now in Deno!
distance-calculator	michael-spengler/distance-calculator	https://github.com/michael-spengler/distance-calculator	0	0	0	1	false	
dinoblox	fracturx/dinoblox	https://github.com/fracturx/dinoblox	0	0	0	1	false	A Deno wrapper for interacting with the Roblox Web API.
deno-trie	silver-xu/deno-trie	https://github.com/silver-xu/deno-trie	0	0	0	1	false	Quick trie implementation for Deno
denosaur	ClementD64/denosaur	https://github.com/ClementD64/denosaur	0	0	0	1	false	Yet another web framework
DenoHub	NCPlayz/DenoHub	https://github.com/NCPlayz/DenoHub	0	0	0	1	false	A GitHub API v3 Client for Deno.
denoforge	denjucks/denoforge	https://github.com/denjucks/denoforge	0	0	0	1	false	Deno data science library similar to Python's Pandas. Port of the NodeJS library data-forge
denodate	t-heu/denodate	https://github.com/t-heu/denodate	0	0	0	1	false	generate date
deno-tft	FriendlyUser/deno-tft	https://github.com/FriendlyUser/deno-tft	0	0	0	1	false	
deno_shot	fakoua/deno_shot	https://github.com/fakoua/deno_shot	0	0	0	1	false	Deno WebCapture module
deno_scripts	PabloSzx/deno_scripts	https://github.com/PabloSzx/deno_scripts	0	0	0	1	false	Type-safe fully-featured centralized Deno project scripts 🦕
deno-plural	mauroerta/deno-plural	https://github.com/mauroerta/deno-plural	0	0	0	1	false	deno-plural module helps you to pluralize or singularize a given word.
deno-pixabay	yeukfei02/deno-pixabay	https://github.com/yeukfei02/deno-pixabay	0	0	0	1	false	search image and video from pixabay in deno
deno_minimist	FaberVitale/deno_minimist	https://github.com/FaberVitale/deno_minimist	0	0	0	1	false	💾 Parses command line arguments. Port & rewrite of the node library minimist
deno-google-protobuf	marcushultman/deno-google-protobuf	https://github.com/marcushultman/deno-google-protobuf	0	0	0	1	false	
deno-flatten	yanislavgalyov/deno-flatten	https://github.com/yanislavgalyov/deno-flatten	0	0	0	1	false	Fast flattening arrray function
deno_dotenv	PodaruDragos/deno_dotenv	https://github.com/PodaruDragos/deno_dotenv	0	0	0	1	false	
deno-dinvishesh	vinodnimbalkar/deno-dinvishesh	https://github.com/vinodnimbalkar/deno-dinvishesh	0	0	0	1	false	A simple deno module which returns marathi dinvishesh 🦕
deno-context-finder	ebebbington/deno-context-finder	https://github.com/ebebbington/deno-context-finder	0	0	0	1	false	Extract context blocks from a configuration file
deno-check-thai-pid	thiti-y/deno-check-thai-pid	https://github.com/thiti-y/deno-check-thai-pid	0	0	0	1	false	
delay	vincentvictoria/delay	https://github.com/vincentvictoria/delay	0	0	0	1	false	
dedupe	Sab94/dedupe	https://github.com/Sab94/dedupe	0	0	0	1	false	removes duplicates from your array.
dblapi.ts	zSnails/dblapi.ts	https://github.com/zSnails/dblapi.ts	0	0	0	1	false	Api wrapper for top.gg
datauri-deno	data-uri/datauri-deno	https://github.com/data-uri/datauri-deno	0	0	0	1	false	Deno module to generate Data URI schemes
currencyFinder	yeukfei02/currencyFinder	https://github.com/yeukfei02/currencyFinder	0	0	0	1	false	find currency information in deno
cstring	often/cstring	https://github.com/often/cstring	0	0	0	1	false	Generate cryptographically random strings with ease.
crontab-deno	jchen1/crontab-deno	https://github.com/jchen1/crontab-deno	0	0	0	1	false	simple cron-based job runner for deno
content_type	ako-deno/content_type	https://github.com/ako-deno/content_type	0	0	0	1	false	Create and parse HTTP Content-Type header according to RFC 7231 for Deno
config	eankeen/config	https://github.com/eankeen/config	0	0	0	1	false	A deno module that helps you load configuration
deno-caught	rsp/deno-caught	https://github.com/rsp/deno-caught	0	0	0	1	false	Deno port of https://github.com/rsp/node-caught
caller	apiel/caller	https://github.com/apiel/caller	0	0	0	1	false	
bsv-deno	bitcartel/bsv-deno	https://github.com/bitcartel/bsv-deno	0	0	0	1	false	Bitcoin SV library for Deno
deno-blox	goldyydev/deno-blox	https://github.com/goldyydev/deno-blox	0	0	0	1	false	A Roblox API Interface for Deno
binary	bqio/binary	https://github.com/bqio/binary	0	0	0	1	false	Binary library for Deno.
bigfloat-deno	davidmartinez10/bigfloat-deno	https://github.com/davidmartinez10/bigfloat-deno	0	0	0	1	false	A library for arbitrary precision decimal floating point arithmetic.
bgpview	often/bgpview	https://github.com/often/bgpview	0	0	0	1	false	Lightweight BGPView API wrapper.
bandwidth-throttle-stream	patrickkunka/bandwidth-throttle-stream	https://github.com/patrickkunka/bandwidth-throttle-stream	0	0	0	1	false	A Node.js and Deno transform stream for throttling bandwidth
b32	orzv/b32	https://github.com/orzv/b32	0	0	0	1	false	Base32 encoder & decoder for Deno
ts-arrays	damianperera/ts-arrays	https://github.com/damianperera/ts-arrays	0	0	0	1	false	Provides utility methods for common Array operations
a0	being-curious/a0	https://github.com/being-curious/a0	0	0	0	1	false	a0 - A command line utility to manage text/number/email/password/address/note with Alias to easy recall & copy to clipboard.
30-seconds-of-typescript	deepakshrma/30-seconds-of-typescript	https://github.com/deepakshrma/30-seconds-of-typescript	0	0	0	1	false	
zap	deno-nonstd/zap	https://github.com/deno-nonstd/zap	0	0	0	0	false	Adds a config file to make it easier to use complex Deno shell commands.
xrange	parzh/xrange	https://github.com/parzh/xrange	0	0	0	0	false	Python-esque iterator for number ranges
win_tasklist	rjoydip/win_tasklist	https://github.com/rjoydip/win_tasklist	0	0	0	0	false	Wrapper for the Windows tasklist command.
webcomponent	DenoBRComunitty/webcomponent	https://github.com/DenoBRComunitty/webcomponent	0	0	0	0	false	Lightweight utilities for constructing web components
wait_for_localhost	rjoydip/wait_for_localhost	https://github.com/rjoydip/wait_for_localhost	0	0	0	0	false	Wait for localhost to be ready
unrar	deno-library/unrar	https://github.com/deno-library/unrar	0	0	0	0	false	
tweetnacl-deno	dr-useless/tweetnacl-deno	https://github.com/dr-useless/tweetnacl-deno	0	0	0	0	false	Port of TweetNaCl cryptographic library to TypeScript for Deno
siphash24	chiefbiiko/siphash24	https://github.com/chiefbiiko/siphash24	0	0	0	0	false	SipHash24 implemented in WebAssembly
pug	DenoBRComunitty/pug	https://github.com/DenoBRComunitty/pug	0	0	0	0	false	Pug – robust, elegant, feature rich template engine for Deno.
propx	LuisPaGarcia/propx	https://github.com/LuisPaGarcia/propx	0	0	0	0	false	Access and create object props safe and with confidence
podio-ts	open-zhy/podio-ts	https://github.com/open-zhy/podio-ts	0	0	0	0	false	Podio client module for Deno and Typescript programming
nth-check	DenoBRComunitty/nth-check	https://github.com/DenoBRComunitty/nth-check	0	0	0	0	false	performant nth-check parser & compiler
neta	XiangnianZhou/neta	https://github.com/XiangnianZhou/neta	0	0	0	0	false	A SRT and ASS/SSA  subtitle parser 🦕
nattramn	Vufuzi/nattramn	https://github.com/Vufuzi/nattramn	0	0	0	0	false	Universal web applications with Deno.
logger	deno-library/logger	https://github.com/deno-library/logger	0	0	0	0	false	logger for deno
is_type	rjoydip/is_type	https://github.com/rjoydip/is_type	0	0	0	0	false	Type check values
isUp	rjoydip/isUp	https://github.com/rjoydip/isUp	0	0	0	0	false	Check whether a website is up or down
events	deno-library/events	https://github.com/deno-library/events	0	0	0	0	false	EventEmitter for deno
entities	DenoBRComunitty/entities	https://github.com/DenoBRComunitty/entities	0	0	0	0	false	🦕 encode & decode XML/HTML entities with easy for deno
deno_serialize_error	rjoydip/deno_serialize_error	https://github.com/rjoydip/deno_serialize_error	0	0	0	0	false	Serialize/deserialize an error into a plain object
deno_http_router	yuenc/deno_http_router	https://github.com/yuenc/deno_http_router	0	0	0	0	false	deno http router
convert_time	guptamohit004/convert_time	https://github.com/guptamohit004/convert_time	0	0	0	0	false	Convert Time from one Timezone to Another based on User's Location using DENO
color-deno	Vuelancer/color-deno	https://github.com/Vuelancer/color-deno	0	0	0	0	false	Deno library for printing colored logs
chacha20	chiefbiiko/chacha20	https://github.com/chiefbiiko/chacha20	0	0	0	0	false	ChaCha20
deno-cep	Desenroladev/deno-cep	https://github.com/Desenroladev/deno-cep	0	0	0	0	false	Busca por CEP integrado diretamente ao serviço do ViaCEP (Deno)
boolbase	DenoBRComunitty/boolbase	https://github.com/DenoBRComunitty/boolbase	0	0	0	0	false	Only two functions: one that returns true, one that returns false
auto-bind	jgchk/auto-bind	https://github.com/jgchk/auto-bind	0	0	0	0	false	automatically bind methods to their class instance 🌟✨